OHSAA.ID,DoE_IRN,School District,Status,Total,Male%,HS_Students,OHSAA_Est,nonWhite%,EconDis%, Cost ,Direction,FootballTwitter
1134,26120,North College Hill City,Open,1649,52.70%,419,177,91.60%,77.00%,,10 miles north of downtown Cincinnati,@NCHTrojanFB
1136,27656,Northeastern Local,Open,3172,53.40%,934,388,9.30%,27.50%,,31 miles east of downtown Dayton,
1140,27680,Columbus City School District,Open,50304,51.40%,13226,5604,77.00%,100.00%,,9 miles north of downtown Columbus,
1142,27698,Northmont City,Open,4907,52.00%,1486,612,32.70%,33.30%,,13 miles northwest of downtown Dayton,@Northmont_Fball
1144,27722,Northmor Local,Open,1067,52.80%,295,128,4.40%,41.50%,,50 miles north of downtown Columbus,
1146,26302,North Olmsted City,Open,3796,52.60%,1212,472,17.10%,36.50%,,15 miles west of downtown Cleveland,
1148,27763,Northridge Local,Open,1166,50.40%,376,144,6.00%,26.40%,,5 miles north of downtown Dayton,
1150,27771,Northridge Local,Open,1166,50.40%,376,144,6.00%,26.40%,,27 miles northeast of downtown Columbus,
1152,26336,North Ridgeville City,Open,4348,52.50%,1196,491,10.30%,19.90%,,20 miles west of downtown Cleveland,@rangersfootball
1154,10660,North Royalton City,Open,4147,53.10%,1498,590,15.80%,16.60%,,15 miles south of downtown Cleveland,
1156,26393,North Union Local School District,Open,1523,49.70%,424,162,4.70%,37.50%,,38 miles northwest of downtown Columbus,
1158,27995,Norton City,Open,2587,50.30%,865,330,7.30%,36.50%,,8 miles west of downtown Akron,
1160,28068,Norwalk City,Open,2716,50.70%,753,296,19.40%,50.30%,,53 miles west of downtown Cleveland,
1162,27862,Northwest Local,Open,8954,52.90%,2649,1068,48.90%,49.80%,,14 miles southwest of downtown Akron,@CFNW_FOOTBALL
1164,64683,Northwest Local,Open,8954,52.90%,2649,1068,48.90%,49.80%,,14 miles north of downtown Cincinnati,
1166,27854,Northwest Local,Open,8954,52.90%,2649,1068,48.90%,49.80%,,77 miles south of downtown Columbus,
1168,27896,Northwestern Local,Open,1680,51.40%,501,201,7.70%,29.70%,,23 miles northeast of downtown Dayton,
1170,27888,Northwestern Local,Open,1680,51.40%,501,201,7.70%,29.70%,,34 miles west of downtown Akron,
1172,27961,Northwood Local Schools,Open,936,52.00%,263,107,21.50%,53.20%,,6 miles southeast of downtown Toledo,
1174,28076,Norwayne Local,Open,1472,50.50%,417,168,4.50%,28.30%,,23 miles west of downtown Akron,
1176,28100,Norwood City,Open,1981,51.80%,557,212,31.60%,65.30%,,6 miles northeast of downtown Cincinnati,
1178,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $6,550 ",85 miles east of downtown Cincinnati,
1180,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $12,795 ",25 miles east of downtown Cleveland,@NDCL_Football
1184,28183,Benton Carroll Salem Local,Open,1480,48.20%,464,173,6.90%,36.60%,,24 miles east of downtown Toledo,@OHRocketFB
1186,119,Oak Hill Union Local,Open,1203,53.00%,328,139,1.40%,72.50%,,78 miles south of downtown Columbus,
1188,28217,Oak Hills Local,Open,7686,49.80%,2265,851,12.30%,20.30%,,9 miles west of downtown Cincinnati,@OakHillsFB
1190,28373,Oakwood City,Open,2100,49.50%,725,262,15.90%,3.40%,,5 miles southeast of downtown Dayton,
1192,28399,Oberlin City Schools,Open,968,50.60%,302,126,49.90%,79.50%,,32 miles west of downtown Cleveland,
1202,28548,Olentangy Local,Open,21002,51.00%,6184,2423,24.80%,6.30%,,18 miles north of downtown Columbus,@OHSBravesFB
1203,145953,Olentangy Local,Open,21002,51.00%,6184,2423,24.80%,6.30%,,18 miles northwest of downtown Columbus,@OlibFootball
1204,28605,Olmsted Falls City,Open,3677,52.50%,1224,493,8.00%,17.30%,,17 miles southwest of downtown Cleveland,@OFfootball1
1206,28670,Ontario Local,Open,1922,50.20%,558,225,17.40%,36.70%,,59 miles northeast of downtown Columbus,
1207,NA,Private,????,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,28 miles west of downtown Cleveland,@ODCSPatriotsFB
1208,28712,Orange City,Open,2007,52.30%,683,260,32.10%,12.60%,,14 miles east of downtown Cleveland,@OOHS_Football
1210,28779,Orrville City,Open,1533,51.80%,385,163,25.60%,50.60%,,21 miles southwest of downtown Akron,
1211,9286,Olentangy Local,Open,21002,51.00%,6184,2423,24.80%,6.30%,,16 miles north of downtown Columbus,@OrangeLionsFB
1212,28860,Otsego Local,Open,1525,52.30%,422,164,8.10%,21.90%,,20 miles southwest of downtown Toledo,@Otsego_Football
1214,28910,Ottawa-Glandorf Local,Open,1551,52.00%,475,184,14.10%,18.40%,,52 miles southwest of downtown Toledo,
1216,28894,Ottawa Hills Local,Open,946,54.90%,317,129,21.60%,0.50%,,6 miles west of downtown Toledo,
1224,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $11,670 ",10 miles south of downtown Cleveland,@PaduaFootball
1226,29025,Paint Valley Local,Open,862,51.90%,267,107,4.10%,99.80%,,53 miles south of downtown Columbus,
1228,29074,Pandora-Gilboa Local,Open,538,53.70%,162,63,5.40%,19.70%,,55 miles southwest of downtown Toledo,
1230,29280,Parkway Local,Open,1012,52.50%,264,110,2.90%,26.40%,,69 miles northwest of downtown Dayton,
1232,29330,Parma City,Open,10258,51.60%,3619,1374,22.00%,43.00%,,9 miles south of downtown Cleveland,@ParmaRedmen
1234,8433,Patrick Henry Local,Open,845,49.90%,248,99,10.80%,29.50%,,40 miles southwest of downtown Toledo,
1235,66795,Dayton City,Open,13093,51.10%,3838,1554,74.50%,100.00%,,2 miles southwest of downtown Dayton,
1236,29454,Paulding Exempted Village,Open,1431,52.00%,360,145,8.80%,44.50%,,66 miles southwest of downtown Toledo,
1240,29637,Perkins Local,Open,1944,52.40%,589,243,21.10%,30.00%,,48 miles east of downtown Toledo,
1242,29694,Perry Local,Open,795,50.40%,203,88,43.60%,100.00%,,66 miles north of downtown Dayton,
1244,29702,Perry Local,Open,795,50.40%,203,88,43.60%,100.00%,,6 miles west of downtown Canton,@Perry_Football
1246,29710,Perry Local,Open,795,50.40%,203,88,43.60%,100.00%,,35 miles northeast of downtown Cleveland,
1248,29744,Perrysburg Exempted Village,Open,5114,52.40%,1494,613,16.40%,10.50%,,12 miles southwest of downtown Toledo,@PBurgFBall
1252,29843,Franklin Local,Open,1912,50.30%,469,189,3.80%,48.80%,,58 miles east of downtown Columbus,@PhiloFootball1
1254,29876,Pickerington Local,Open,10472,51.40%,3479,1360,41.00%,22.80%,,15 miles east of downtown Columbus,@PCtigerfootball
1255,145086,Pickerington Local,Open,10472,51.40%,3479,1360,41.00%,22.80%,,15 miles east of downtown Columbus,@pnfootball
1256,29991,Scioto Valley Local,Open,1181,53.80%,279,123,3.00%,99.90%,,64 miles south of downtown Columbus,
1258,30098,Piqua City,Open,3290,51.60%,903,377,15.30%,49.70%,,29 miles north of downtown Dayton,
1260,30304,Pleasant Local,Open,1164,52.70%,369,151,6.70%,29.60%,,40 miles north of downtown Columbus,
1262,30429,Plymouth-Shiloh Local,Open,694,52.40%,167,71,8.20%,42.20%,,60 miles west of downtown Akron,
1264,30452,Poland Local,Open,1835,51.70%,655,248,8.00%,14.10%,,9 miles southeast of downtown Youngstown,
1266,30841,Port Clinton City,Open,1723,51.10%,553,231,20.50%,43.70%,,35 miles east of downtown Toledo,
1268,30569,Portsmouth City,Open,1674,52.30%,363,151,25.80%,99.00%,,85 miles east of downtown Cincinnati,
1270,30585,Washington-Nile Local,Open,1459,53.70%,379,159,5.40%,84.10%,,82 miles east of downtown Cincinnati,
1272,34264,Preble Shawnee Local,Open,1380,51.50%,375,150,1.30%,51.40%,,22 miles west of downtown Dayton,
1274,30759,Princeton City,Open,5934,51.40%,1600,642,76.60%,66.00%,,14 miles north of downtown Cincinnati,@VikeNationFB
1276,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $8,795 ",4 miles northeast of downtown Cincinnati,@PMCavsFootball
1280,30932,Pymatuning Valley Local,Open,1208,51.20%,334,133,5.60%,64.20%,,37 miles north of downtown Youngstown,
1281,31104,Ravenna City,Open,2313,51.60%,590,233,25.10%,98.70%,,18 miles east of downtown Akron,@RavennaRavens
1282,NA,Youngstown City,????,5224,52.70%,1421,566,85.50%,100.00%,,3 miles north of downtown Youngstown,
1284,31187,Reading Community City,Open,1579,49.00%,367,137,18.50%,60.80%,,11 miles northeast of downtown Cincinnati,@ReadingFtball
1288,31393,Revere Local,Open,2721,52.70%,858,344,14.30%,4.10%,,12 miles northwest of downtown Akron,
1290,012094/012514/012515/012516,Reynoldsburg City,Open,7302,52.90%,2132,885,64.20%,57.70%,,11 miles east of downtown Columbus,@ReynoldsburgFB
1292,017830/016882/016883,Cleveland Municipal,Open,38666,51.60%,11963,4847,84.30%,100.00%,,7 miles southwest of downtown Cleveland,
1294,31583,Richmond Heights Local,Open,796,52.80%,244,92,95.40%,58.50%,,12 miles east of downtown Cleveland,
1296,31666,Ridgedale Local,Open,668,50.30%,186,71,5.80%,48.20%,,49 miles north of downtown Columbus,
1298,31716,Ridgemont Local,Open,495,49.10%,150,59,5.90%,24.00%,,50 miles northwest of downtown Columbus,
1300,31732,Ridgewood Local,Open,1220,51.70%,333,141,3.90%,54.30%,,43 miles southwest of downtown Canton,@RHSfootballLive
1304,31831,Rittman Exempted Village,Open,969,49.00%,256,104,5.60%,44.40%,,17 miles west of downtown Akron,
1306,31856,Switzerland of Ohio Local,Open,2176,50.60%,695,267,2.40%,57.80%,,84 miles southeast of downtown Canton,
1308,31898,Riverdale Local,Open,997,51.70%,277,107,4.70%,34.40%,,56 miles south of downtown Toledo,
1310,31997,Riverside Local,Open,4141,53.40%,1417,593,16.10%,30.80%,,42 miles northeast of downtown Dayton,
1312,31989,Riverside Local,Open,4141,53.40%,1417,593,16.10%,30.80%,,30 miles northeast of downtown Cleveland,@_RHSFootball
1314,31872,River Valley Local,Open,1938,52.50%,547,222,9.20%,37.10%,,44 miles north of downtown Columbus,
1316,31880,River View Local,Open,1979,49.20%,568,221,5.70%,47.80%,,45 miles southwest of downtown Canton,
1318,146480,Rock Hill Local,Open,1436,51.00%,362,154,2.50%,92.90%,,97 miles south of downtown Columbus,@RockHillFb
1320,32243,Rocky River City,Open,2701,50.30%,858,325,10.40%,10.30%,,10 miles west of downtown Cleveland,@The_Marooners
1322,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $9,350 ",6 miles north of downtown Cincinnati,@RogerBaconFB
1324,32276,Toledo City,Open,23123,52.80%,6515,2742,65.50%,85.20%,,8 miles west of downtown Toledo,
1326,32508,Kent City,Open,3378,50.70%,1267,452,26.20%,39.90%,,12 miles northeast of downtown Akron,
1328,32607,Rootstown Local,Open,1148,51.70%,319,124,7.00%,19.50%,,16 miles east of downtown Akron,@RTownFB
1330,32755,Ross Local,Open,2863,52.10%,845,340,2.50%,26.30%,,18 miles northwest of downtown Cincinnati,@Ross_Football
1332,32763,Rossford Exempted Village,Open,1544,50.90%,427,176,21.60%,46.40%,,5 miles south of downtown Toledo,
1340,35584,St Bernard-Elmwood Place City,Open,943,48.30%,243,92,50.20%,87.10%,,6 miles north of downtown Cincinnati,
1342,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $7,190 ",4 miles east of downtown Columbus,@SCPrepFootball
1344,35626,St Clairsville-Richland City,Open,1747,51.70%,563,226,9.00%,26.10%,,57 miles southeast of downtown Canton,
1346,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $15,600 ",7 miles west of downtown Cleveland,@SEHS_FOOTBALL
1348,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $8,900 ",7 miles north of downtown Columbus,@FootballSfd
1350,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $8,700 ",5 miles west of downtown Toledo,
1352,35659,St Henry Consolidated Local,Open,994,53.60%,301,120,3.80%,9.90%,,52 miles northwest of downtown Dayton,
1354,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $14,800 ",3 miles southwest of downtown Cleveland,
1356,NA,Private,????,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,NA,
1358,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $5,000 ",71 miles southwest of downtown Toledo,
1359,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $5,850 ",49 miles east of downtown Cleveland,
1360,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $13,635 ",9 miles west of downtown Toledo,
1362,NA,Private,????,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,65 miles southeast of downtown Canton,
1364,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $9,700 ",11 miles northeast of downtown Cleveland,@VASJFootball
1370,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $10,115 ",32 miles southeast of downtown Toledo,
1372,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $5,450 ",47 miles east of downtown Toledo,
1374,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $4,090 ",53 miles west of downtown Cleveland,
1378,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $9,750 ",8 miles northeast of downtown Canton,@STA_KnightsFTB
1384,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $10,150 ",3 miles north of downtown Akron,@STVMFootball
1386,NA,Private,????,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,36 miles south of downtown Toledo,
1388,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $13,320 ",9 miles north of downtown Cincinnati,@StXFB
1392,33472,Salem City,Open,2114,52.60%,614,254,11.20%,55.70%,,18 miles southwest of downtown Youngstown,
1394,33555,Sandusky City,Open,3232,51.50%,847,333,61.10%,100.00%,,47 miles east of downtown Toledo,
1396,33563,Sandy Valley Local,Open,1347,51.70%,408,173,2.90%,45.10%,,13 miles south of downtown Canton,@SV_Cardinals_FB
1398,8262,Toledo City,Open,23123,52.80%,6515,2742,65.50%,85.20%,,3 miles northwest of downtown Toledo,
1400,1198,Seneca East Local,Open,920,54.70%,309,125,5.40%,27.20%,,53 miles southeast of downtown Toledo,
1406,34090,Shadyside Local,Open,838,51.30%,236,91,4.80%,30.50%,,67 miles southeast of downtown Canton,
1408,34108,Shaker Heights City,Open,4955,50.50%,1638,625,59.40%,31.80%,,8 miles east of downtown Cleveland,
1410,34199,East Cleveland City School District,Open,2174,48.90%,813,305,99.80%,97.20%,,8 miles east of downtown Cleveland,
1412,34272,Shawnee Local,Open,2427,51.30%,703,283,16.20%,27.00%,,66 miles north of downtown Dayton,@Shawnee_FB
1414,34256,Clark-Shawnee Local,Open,1872,52.40%,485,197,13.80%,39.10%,,24 miles east of downtown Dayton,@footballbraves
1416,34306,Shelby City,Open,1838,51.80%,489,200,4.70%,48.50%,,63 miles west of downtown Akron,
1418,34314,Noble Local,Open,849,51.00%,234,92,2.90%,45.60%,,70 miles south of downtown Canton,
1420,34363,Northern Local,Open,2301,54.20%,690,280,2.60%,34.90%,,35 miles east of downtown Columbus,
1421,34538,Cincinnati City,Open,34101,50.80%,8998,3665,75.80%,74.40%,,8 miles northeast of downtown Cincinnati,
1422,34561,Sidney City,Open,3164,53.90%,920,389,18.80%,61.90%,,37 miles north of downtown Dayton,
1426,34793,Green Local,Open,587,50.10%,175,77,3.10%,54.50%,,24 miles southwest of downtown Akron,@SmithieFootball
1428,34835,Solon City,Open,4532,51.50%,1631,623,42.40%,9.50%,,17 miles southeast of downtown Cleveland,@SolonFBInfo
1432,4812,Canton Local,Open,2046,53.70%,815,323,17.20%,76.70%,,5 miles south of downtown Canton,
1434,NA,Cleveland Municipal,????,38666,51.60%,11963,4847,84.30%,100.00%,,NA,
1436,35063,Columbus City School District,Open,50304,51.40%,13226,5604,77.00%,100.00%,,3 miles south of downtown Columbus,
1438,NA,Springfield City School District,Merged 2008,7678,51.90%,1946,816,44.90%,100.00%,,NA,
1440,35089,Willoughby-Eastlake City,Open,8006,52.10%,2687,1039,20.70%,31.10%,,18 miles northeast of downtown Cleveland,@WilloughbyRebel
1446,34918,South Central Local,Open,748,51.90%,188,76,4.70%,46.90%,,53 miles west of downtown Akron,@SCTrojanFBall
1448,35170,Southeast Local,Open,1507,50.30%,454,170,4.00%,44.70%,,24 miles east of downtown Akron,@Southeast_FB
1450,35204,Southeastern Local,Open,723,50.50%,190,73,4.70%,30.40%,,49 miles south of downtown Columbus,
1452,35196,Southeastern Local,Open,723,50.50%,190,73,4.70%,30.40%,,31 miles east of downtown Dayton,
1453,15099,Gallia County Local,Open,2287,50.40%,637,257,6.50%,94.30%,,99 miles southeast of downtown Columbus,
1454,35220,Southern Local,Open,869,52.50%,264,103,6.70%,99.70%,,90 miles southeast of downtown Columbus,
1456,36095,Southern Local,Open,869,52.50%,264,103,6.70%,99.70%,,34 miles south of downtown Youngstown,
1458,33282,South Point Local,Open,1544,51.20%,419,166,14.40%,100.00%,,109 miles south of downtown Columbus,
1460,26229,South Range Local,Open,1269,51.50%,421,162,3.00%,22.30%,,13 miles southwest of downtown Youngstown,
1462,NA,Lorain City,Merged 2010,6537,53.10%,2167,917,76.80%,100.00%,,NA,
1468,35345,Spencerville Local,Open,952,52.40%,285,115,5.70%,36.10%,,67 miles north of downtown Dayton,
1470,6593,Springboro Community City,Open,6143,51.80%,1921,752,8.90%,6.30%,,17 miles south of downtown Dayton,@boro_football_ 
1472,35485,Springfield Local,Open,3641,50.50%,1021,410,38.10%,37.00%,,8 miles southeast of downtown Akron,@SpartanPrideFB
1476,35477,Springfield Local,Open,3641,50.50%,1021,410,38.10%,37.00%,,10 miles west of downtown Toledo,@BlueDevilsFB
1478,35469,Springfield Local,Open,3641,50.50%,1021,410,38.10%,37.00%,,13 miles southeast of downtown Youngstown,
1480,35527,Springfield City School District,Open,7678,51.90%,1946,816,44.90%,100.00%,,26 miles northeast of downtown Dayton,
1482,35865,Toledo City,Open,23123,52.80%,6515,2742,65.50%,85.20%,,6 miles northwest of downtown Toledo,
1484,35956,Mad River Local,Open,3907,50.20%,1192,455,24.10%,59.60%,,6 miles northeast of downtown Dayton,@StebbinsFB
1486,22871,Amherst Exempted Village,Open,3625,51.60%,1231,478,18.40%,20.90%,,30 miles west of downtown Cleveland,@AmherstFootball
1488,36020,Steubenville City,Open,2496,52.30%,627,259,39.50%,100.00%,,51 miles southeast of downtown Canton,
1492,36210,Stow-Munroe Falls City School District,Open,5286,51.40%,1813,683,13.50%,22.90%,,11 miles northeast of downtown Akron,
1494,36244,Strasburg-Franklin Local,Open,558,50.50%,154,60,5.90%,31.00%,,18 miles southwest of downtown Canton,@BurgTigersFball
1496,36269,Streetsboro City,Open,2140,51.40%,592,247,24.70%,38.60%,,16 miles northeast of downtown Akron,@StrBoroFootball
1498,36277,Strongsville City,Open,5478,51.20%,1935,725,17.60%,19.60%,,18 miles southwest of downtown Cleveland,@SHSFB1
1500,36301,Struthers City,Open,1868,51.20%,552,219,20.80%,55.60%,,6 miles southeast of downtown Youngstown,@StruthersFtBall
1504,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $23,055 ",5 miles northeast of downtown Cincinnati,@theSCDFootball
1506,36582,Swanton Local,Open,1216,52.80%,376,155,12.30%,41.10%,,21 miles west of downtown Toledo,
1508,36640,Sycamore Community City,Open,5431,52.50%,1638,646,36.50%,15.40%,,16 miles northeast of downtown Cincinnati,@SycamoreAves_FB
1510,36707,Sylvania Schools,Open,7703,51.20%,2350,887,18.60%,19.40%,,11 miles west of downtown Toledo,
1512,68551,Sylvania Schools,Open,7703,51.20%,2350,887,18.60%,19.40%,,11 miles west of downtown Toledo,
1514,36749,Symmes Valley Local,Open,744,51.50%,196,80,0.90%,99.70%,,99 miles south of downtown Columbus,
1518,36830,Cincinnati City,Open,34101,50.80%,8998,3665,75.80%,74.40%,,2 miles northwest of downtown Cincinnati,
1520,36863,Talawanda City,Open,2967,52.80%,939,399,8.70%,31.10%,,31 miles northwest of downtown Cincinnati,
1522,36897,Tallmadge City,Open,2382,50.60%,796,303,13.50%,20.70%,,8 miles east of downtown Akron,
1524,36954,Three Rivers Local,Open,2111,51.20%,599,238,8.10%,33.00%,,15 miles west of downtown Cincinnati,@TaylorHSFB
1526,36962,Teays Valley Local,Open,3990,49.50%,1127,439,6.70%,29.20%,,19 miles south of downtown Columbus,@TVvikingfb
1528,36988,Tecumseh Local,Open,2874,50.40%,881,349,19.20%,56.10%,,16 miles northeast of downtown Dayton,
1530,NA,Canton City,Merged 2014,8634,50.60%,2490,926,58.10%,100.00%,,2 miles west of downtown Canton,
1532,37275,Northeastern Local,Open,3172,53.40%,934,388,9.30%,27.50%,,47 miles west of downtown Toledo,
1534,37291,Tipp City Exempted Village,Open,2472,52.60%,761,310,11.80%,13.30%,,17 miles north of downtown Dayton,
1536,37390,Toronto City,Open,932,50.20%,222,83,9.80%,55.50%,,46 miles south of downtown Youngstown,
1538,37531,Triad Local,Open,848,53.30%,287,117,5.40%,34.00%,,35 miles west of downtown Columbus,@TRIADCARDSFB
1540,13755,Trimble Local,Open,814,54.80%,212,92,3.80%,100.00%,,58 miles southeast of downtown Columbus,
1542,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $12,000 ",9 miles southeast of downtown Cleveland,
1544,37515,Tri-Valley Local,Open,3024,50.60%,853,343,7.60%,39.40%,,54 miles east of downtown Columbus,
1546,26849,Tri-Village Local,Open,819,50.90%,205,80,3.10%,36.30%,,32 miles west of downtown Dayton,
1548,37564,Triway Local,Open,1602,50.40%,439,175,5.50%,33.30%,,33 miles west of downtown Canton,@TriwayFootball
1550,22186,Trotwood-Madison City,Open,2587,49.90%,818,329,94.00%,100.00%,,8 miles northwest of downtown Dayton,
1552,37598,Troy City,Open,4178,50.60%,1187,481,17.20%,33.90%,,21 miles north of downtown Dayton,
1553,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $8,436 ",21 miles north of downtown Dayton,
1554,68502,Forest Hills Local,Open,7448,51.20%,2402,911,11.70%,7.20%,,9 miles east of downtown Cincinnati,
1556,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $6,090 ",22 miles south of downtown Canton,
1558,37663,Tuscarawas Valley Local,Open,1365,48.60%,387,143,4.00%,28.60%,,15 miles south of downtown Canton,
1560,37671,Tuslaw Local,Open,1371,49.30%,405,154,3.20%,29.00%,,13 miles west of downtown Canton,
1562,37697,Tri-County North Local,Open,815,51.00%,212,87,4.90%,42.10%,,20 miles west of downtown Dayton,@tcnfootball
1564,37705,Twin Valley Community Local,Open,826,53.40%,262,111,2.70%,45.00%,,19 miles west of downtown Dayton,
1566,37846,Union Local,Open,1451,50.80%,399,151,1.70%,34.90%,,55 miles southeast of downtown Canton,@ULjetsFootball
1568,37861,Union-Scioto Local,Open,2149,50.20%,553,219,10.70%,47.40%,,43 miles south of downtown Columbus,
1570,37911,United Local,Open,1176,49.80%,388,147,3.10%,41.30%,,25 miles east of downtown Canton,
1571,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $33,960 ",14 miles east of downtown Cleveland,@USFootball1890
1572,37945,Upper Arlington City,Open,6093,51.50%,1863,713,16.50%,2.40%,,6 miles northwest of downtown Columbus,@UAMensFootball
1574,37952,Upper Sandusky Exempted Village,Open,1589,51.50%,522,206,9.70%,35.20%,,59 miles south of downtown Toledo,
1576,37960,Upper Scioto Valley Local,Open,454,54.40%,143,56,5.90%,55.50%,,66 miles northwest of downtown Columbus,@USVFootball
1578,37994,Urbana City,Open,1958,51.30%,488,203,16.00%,51.00%,,35 miles northeast of downtown Dayton,@urbanaclimbers
1580,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,2 miles north of downtown Youngstown,@UrsulineFB
1584,38042,North Fork Local,Open,1591,51.40%,470,202,2.90%,36.80%,,35 miles northeast of downtown Columbus,@UticaRedskinsFB
1586,38125,Valley Local,Open,1028,53.10%,259,114,4.50%,47.10%,,76 miles south of downtown Columbus,
1588,38109,Parma City,Open,10258,51.60%,3619,1374,22.00%,43.00%,,11 miles southwest of downtown Cleveland,@ForgeFootball
1590,38174,Valley View Local,Open,1827,51.90%,554,216,6.50%,30.90%,,14 miles southwest of downtown Dayton,
1592,38232,Van Buren Local,Open,1081,54.30%,340,140,10.10%,12.90%,,38 miles south of downtown Toledo,@VB_Football
1594,38299,Vanlue Local,Open,209,54.10%,#VALUE!,#VALUE!,7.20%,38.80%,,48 miles south of downtown Toledo,
1596,38265,Van Wert City,Open,2057,52.10%,537,224,11.10%,44.70%,,79 miles north of downtown Dayton,
1598,38349,Vermilion Local,Open,1836,49.90%,579,217,9.30%,37.90%,,37 miles west of downtown Cleveland,
1600,38414,Versailles Exempted Village,Open,1327,51.30%,401,159,1.40%,11.00%,,36 miles northwest of downtown Dayton,
1604,38471,Vinton County Local,Open,2051,51.00%,575,231,2.10%,100.00%,,57 miles southeast of downtown Columbus,@VCVIKINGSFB
1606,38935,Wadsworth City,Open,4695,52.20%,1651,639,6.80%,22.30%,,12 miles west of downtown Akron,@WHSgrizzliesFB
1608,38950,Toledo City,Open,23123,52.80%,6515,2742,65.50%,85.20%,,3 miles east of downtown Toledo,
1610,39073,Cincinnati City,Open,34101,50.80%,8998,3665,75.80%,74.40%,,5 miles northeast of downtown Cincinnati,
1612,39107,Columbus City School District,Open,50304,51.40%,13226,5604,77.00%,100.00%,,8 miles east of downtown Columbus,
1614,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $10,755 ",10 miles north of downtown Akron,
1616,39164,Wapakoneta City,Open,3101,49.80%,829,330,4.40%,1.70%,,58 miles north of downtown Dayton,
1618,39248,Warren Local,Open,1983,50.10%,608,244,4.10%,36.90%,,81 miles southeast of downtown Columbus,
1620,39263,Warrensville Heights City,Open,1642,51.80%,489,202,99.00%,99.90%,,11 miles east of downtown Cleveland,@WHHSFB
1624,39602,Massillon City,Open,3925,51.60%,1192,472,27.80%,100.00%,,8 miles west of downtown Canton,@MassillonProud
1626,39701,Washington Court House City,Open,2250,50.50%,610,230,14.00%,53.60%,,38 miles southwest of downtown Columbus,
1628,39750,Wolf Creek Local,Open,582,49.10%,188,72,2.10%,32.50%,,78 miles east of downtown Columbus,
1630,39784,Waterloo Local,Open,1066,51.00%,331,135,5.00%,35.60%,,19 miles east of downtown Akron,
1632,39842,Southwest Licking Local,Open,4055,51.80%,1141,470,12.70%,25.80%,,19 miles east of downtown Columbus,
1634,39883,Wauseon Exempted Village,Open,1801,54.90%,539,232,25.00%,34.40%,,33 miles west of downtown Toledo,@WauseonFootball
1636,39909,Waverly City,Open,1773,51.60%,459,192,6.10%,99.60%,,59 miles south of downtown Columbus,
1638,40048,Huber Heights City,Open,5756,53.20%,1628,688,40.20%,51.40%,,8 miles northeast of downtown Dayton,
1640,40071,Southeast Local,Open,1507,50.30%,454,170,4.00%,44.70%,,25 miles west of downtown Canton,
1642,40097,Waynesfield-Goshen Local,Open,502,49.80%,123,48,4.80%,24.10%,,61 miles north of downtown Dayton,
1644,40055,Wayne Local,Open,1437,52.10%,471,189,5.70%,15.40%,,18 miles southeast of downtown Dayton,@waynesvillefb
1646,29470,Wayne Trace Local,Open,920,50.90%,261,109,4.50%,38.00%,,69 miles southwest of downtown Toledo,
1650,61317,Wellington Exempted Village,Open,1018,49.90%,290,111,7.80%,31.70%,,37 miles southwest of downtown Cleveland,
